"file","duration","f0","f1","f2","f3","f4","f1_2","f2_2","f3_2","f1_5","f2_5","f3_5","f1_8","f2_8","f3_8","group","vowel","speaker","gmff","g0","gbar","pgroup","pboy","pgirl","pman","pwoman","pheight","pheightc"
"w44iy",368,226,437,2555,3583,4023,488,2591,3605,439,2549,3572,434,2590,3545,"w","iy",133,7.61022553913623,5.42053499927229,7.46135678292548,"w",0.2,0,0,0.8,64.8,3.41187050359712
"w45aw",351,196,790,1044,2933,3965,815,1018,2934,785,1047,2888,867,1529,2760,"w","aw",134,7.4980412598936,5.27811465923052,7.49795566454986,"w",0.3,0.1,0,0.6,61,-0.388129496402875
"w45iy",326,217,431,2522,3008,4257,431,2522,3008,421,2511,3052,417,2561,2932,"w","iy",134,7.5625295876849,5.37989735354046,7.49795566454986,"w",0,0,0,1,65.8,4.41187050359712
"w46aw",396,162,850,1182,2909,3824,855,1188,2906,856,1335,2923,818,1643,2934,"w","aw",135,7.53888876506567,5.08759633523238,7.53360907573101,"w",0.3,0,0.1,0.6,63.4,2.01187050359712
"w46iy",316,155,331,3049,3736,4993,332,3057,3750,363,2980,3772,373,2996,3620,"w","iy",135,7.65148409375667,5.04342511691925,7.53360907573101,"w",0.1,0,0,0.9,64.9,3.51187050359713
"w47aw",310,206,813,1117,2585,3653,799,1097,2561,837,1162,2600,793,1513,2699,"w","aw",136,7.46693603595836,5.32787616878958,7.49938929827614,"w",0.3,0,0,0.7,62.8,1.41187050359712
"w47iy",336,230,440,2757,3175,4202,446,2801,3405,440,2754,3179,452,2821,3264,"w","iy",136,7.61482465592352,5.4380793089232,7.49938929827614,"w",0.3,0,0,0.7,62,0.611870503597125
"w48aw",355,221,736,1098,2821,3492,736,1103,2778,721,1231,2839,723,1557,2814,"w","aw",137,7.45252898953403,5.39816270151775,7.47444519982882,"w",0.3,0.1,0,0.6,60.7,-0.688129496402873
"w48iy",279,255,489,2641,2952,3743,490,2653,2882,491,2688,2944,497,2622,2913,"w","iy",137,7.57211991859863,5.54126354515843,7.47444519982882,"w",0.1,0.2,0,0.7,64.1,2.71187050359712
"w49aw",318,219,677,1054,3278,3995,674,1066,3264,818,1179,3209,748,1655,3204,"w","aw",138,7.51712025487905,5.3890717298165,7.50315126357681,"w",0.1,0.1,0,0.8,63.2,1.81187050359713
"w49iy",290,243,419,2874,3367,4353,398,2885,3382,395,2860,3408,365,2899,3495,"w","iy",138,7.6137497487158,5.49306144334055,7.50315126357681,"w",0.1,0,0,0.9,63.8,2.41187050359712
"w50aw",361,246,995,1359,2941,3877,987,1354,2932,881,1351,2937,847,1704,2767,"w","aw",139,7.58291897958643,5.50533153593236,7.54839087134491,"w",0.3,0,0,0.7,62.3,0.911870503597122
"w50iy",314,231,437,2778,3139,3801,437,2823,3423,436,2805,3129,430,2839,3153,"w","iy",139,7.58333064017303,5.44241771052179,7.54839087134491,"w",0,0,0,1,65.2,3.81187050359713
